Date,Amount,Payee,Description,Reference
01/01/2025,520000,,Cash deposit,REF15695
01/03/2025,-480000,,Loan disbursement,REF44760
02/01/2025,-480000,,Software subscription,REF91070
02/01/2025,250000,,Salary Transfer 649,REF59615
02/02/2025,-200000,,Software subscription,REF17716
02/03/2025,1000000,,Software subscription,REF79329
02/03/2025,-98000,,Delivery service,REF81200
02/03/2025,-200000,,Payment INV-457,REF42018
03/01/2025,680000,,Tax payment,REF35203
03/02/2025,-98000,,Wire fee,REF19287
03/03/2025,120000,,ATM Withdrawal,REF44664
03/03/2025,-650000,,Loan repayment,REF49240
04/01/2025,1000000,,ATM fee,REF39871
04/02/2025,-200000,,Cash withdrawal,REF84847
04/02/2025,-200000,,ATM fee,REF73624
04/03/2025,-120000,,Insurance,REF37607
05/01/2025,1500000,,Card purchase Coffee,REF23238
05/01/2025,-68000,,Software subscription,REF57819
05/02/2025,-650000,,Refund from 348,REF63354
05/02/2025,-650000,,Refund from 348,REF60328
05/03/2025,820000,,ATM fee,REF93130
05/03/2025,820000,,Refund from 617,REF42914
06/01/2025,-98000,,Online Payment,REF97841
06/01/2025,-52000,,Software subscription,REF19358
06/02/2025,-200000,,ATM fee,REF66498
07/01/2025,-52000,,Loan repayment,REF42087
07/01/2025,-150000,,Cash deposit,REF93886
07/02/2025,-150000,,Delivery service,REF17100
07/03/2025,-650000,,Cash deposit,REF15778
08/01/2025,-98000,,ATM fee,REF52504
08/02/2025,-480000,,Salary Transfer 761,REF17944
08/02/2025,-320000,,Salary Transfer 447,REF42591
08/03/2025,-68000,,ATM Withdrawal,REF93507
09/01/2025,250000,,Fuel 200k,REF40021
09/02/2025,-98000,,Delivery service,REF28373
09/03/2025,-68000,,Loan repayment,REF11267
09/03/2025,520000,,Cash withdrawal,REF67912
10/01/2025,250000,,Wire fee,REF62581
10/02/2025,1000000,,Delivery service,REF82132
10/02/2025,-650000,,Delivery service,REF42742
10/03/2025,-68000,,ATM Withdrawal,REF81511
11/01/2025,-200000,,ATM Withdrawal,REF42325
11/01/2025,-260000,,Utilities,REF94259
11/02/2025,120000,,Card purchase Coffee,REF31798
11/02/2025,-200000,,Loan repayment,REF11934
